[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[25.703470926889068, 1, 8, 11], [2.861208681356038, 2, 1, 11], [2.7082237862412737, 3, 1, 11], [5.652040499085469, 4, 1, 12], [2.74516547927137, 5, 1, 12], [2.0255950633505337, 6, 1, 12], [2.458994283134489, 7, 1, 12], [2.9205898399758388, 8, 1, 12], [20.09853239294126, 9, 5, 1], [4.658296557517367, 10, 1, 1], [1.7702242480318375, 11, 1, 1], [2.933952655154558, 12, 1, 1], [4.20299908002842, 13, 1, 2]]
[[19.5760024307231, 1, 4, 2], [4.067156254735707, 2, 1, 2], [6.347248996799982, 3, 1, 2], [3.273998512449991, 4, 1, 3], [32.416044323638765, 5, 4, 3], [11.293021493961973, 6, 1, 3], [7.292613909412016, 7, 1, 3], [7.356297787383449, 8, 1, 4], [28.48793942995117, 9, 5, 4], [5.539317010825999, 10, 1, 4], [4.955674375168553, 11, 1, 4], [6.041502132423573, 12, 1, 4], [2.9540616051625657, 13, 1, 5]]
[[18.61432202035055, 1, 5, 5], [6.617334302052004, 2, 1, 5], [1.488620897017885, 3, 1, 5], [4.097564151192605, 4, 1, 6], [4.662114094350423, 5, 1, 6], [16.338697024468548, 6, 4, 6], [2.917999487762989, 7, 1, 6], [4.896320181000995, 8, 1, 7], [3.615105318491392, 9, 1, 7], [23.958084160342764, 10, 4, 7], [2.933412507001225, 11, 1, 7], [5.995496014224524, 12, 1, 7], [6.171504224608443, 13, 1, 8]]
[[9.149323656289939, 1, 2, 8], [4.974615333199647, 2, 1, 8], [5.5594996004297155, 3, 2, 8], [1.7277466136549395, 4, 1, 9], [7.421543113005251, 5, 2, 9], [3.8026673141251086, 6, 1, 9], [13.87464989996848, 7, 2, 9], [7.56723315410915, 8, 1, 9], [12.700955659171818, 9, 2, 10], [2.8843775968779832, 10, 1, 10], [11.751951778957832, 11, 3, 10], [1.4489831384548393, 12, 1, 10], [2.299759864401996, 13, 1, 11]]
[[26.71804052062504, 1, 8, 11], [3.0274964665609776, 2, 1, 11], [2.8538587007521783, 3, 1, 11], [5.813898654568519, 4, 1, 12], [2.9122166185793774, 5, 1, 12], [2.1225971421722867, 6, 1, 12], [2.5318407048138196, 7, 1, 12], [3.017192760423863, 8, 1, 12], [20.833575510561026, 9, 5, 1], [4.742358182566869, 10, 1, 1], [1.973788553290746, 11, 1, 1], [3.1855357201596526, 12, 1, 1], [4.266882947772073, 13, 1, 2]]
[[19.684799560858686, 1, 4, 2], [4.068602651563411, 2, 1, 2], [6.336776534339657, 3, 1, 2], [3.3731172016261, 4, 1, 3], [32.544193997341914, 5, 4, 3], [11.293588276649677, 6, 1, 3], [7.320126907820827, 7, 1, 3], [7.375801980668365, 8, 1, 3], [29.04057274893561, 9, 5, 4], [5.623087500759983, 10, 1, 4], [5.083187937215498, 11, 1, 4], [6.1495127301288735, 12, 1, 4], [3.0968946918262503, 13, 1, 5]]
[[18.967992865031167, 1, 5, 5], [6.67224058339177, 2, 1, 5], [1.5252663085473674, 3, 1, 5], [4.111986416928996, 4, 1, 6], [4.8389910166115415, 5, 1, 6], [16.63205726489301, 6, 4, 6], [3.055017258492506, 7, 1, 6], [4.922079053701391, 8, 1, 6], [3.7403375906345397, 9, 1, 7], [24.147385902431438, 10, 4, 7], [2.9227469694804338, 11, 1, 7], [6.1604599538130795, 12, 1, 7], [6.147322898268383, 13, 1, 8]]
[[9.403719111088662, 1, 2, 8], [5.083083224393755, 2, 1, 8], [5.820006074423638, 3, 2, 8], [1.756150233034747, 4, 1, 9], [7.62804525845703, 5, 2, 9], [3.825067123368531, 6, 1, 9], [14.310444617014346, 7, 2, 9], [7.852519067551054, 8, 1, 9], [12.961673556910942, 9, 2, 10], [2.997114686992707, 10, 1, 10], [12.306067151340894, 11, 3, 10], [1.7147940408216145, 12, 1, 10], [2.451403982654718, 13, 1, 11]]
[[10.362741489699571, 1, 3, 11], [3.1530066021943277, 2, 1, 11], [2.832766025265728, 3, 1, 11], [16.328921149991444, 4, 5, 12], [2.8489584971105577, 5, 1, 12], [2.1701505580677787, 6, 1, 12], [2.467881415432177, 7, 1, 12], [2.9440726392950127, 8, 1, 12], [13.236763213907885, 9, 3, 1], [4.680162067633737, 10, 1, 1], [1.8937165524003778, 11, 1, 1], [7.36188169493531, 12, 2, 1], [4.174651106615128, 13, 1, 2]]
[[19.448708081724412, 1, 4, 2], [3.956321429000914, 2, 1, 2], [6.326136091691408, 3, 1, 2], [3.3194417192045056, 4, 1, 3], [32.307486385332986, 5, 4, 3], [11.293219754889488, 6, 1, 3], [7.221100256710664, 7, 1, 3], [7.346894853513502, 8, 1, 3], [28.869515424552176, 9, 5, 4], [5.590075647746318, 10, 1, 4], [5.16307488356092, 11, 1, 4], [6.081065767216698, 12, 1, 4], [3.0032592525396122, 13, 1, 5]]
[[10.060057550799371, 1, 3, 5], [6.731137444192701, 2, 1, 5], [1.5188992227939422, 3, 1, 5], [9.098784854168136, 4, 2, 5], [4.909279011755056, 5, 1, 6], [7.958342659193403, 6, 2, 6], [3.0740200480143445, 7, 1, 6], [8.724294776029351, 8, 2, 6], [3.797667468907874, 9, 1, 7], [11.940241181536448, 10, 2, 7], [3.0162836224472205, 11, 1, 7], [12.546800322041594, 12, 2, 7], [6.252951672066751, 13, 1, 8]]
[[19.06651062727072, 1, 5, 8], [5.112988314715103, 2, 1, 8], [4.023949947478724, 3, 1, 8], [1.8541142106690205, 4, 1, 8], [3.7365856163599305, 5, 1, 9], [18.139178941131178, 6, 3, 9], [6.4902863899731695, 7, 1, 9], [7.811030522891784, 8, 1, 9], [25.277891591035573, 9, 5, 10], [2.9816650924191404, 10, 1, 10], [8.105069799185904, 11, 1, 10], [1.7103410477332734, 12, 1, 10], [2.506556357546953, 13, 1, 11]]
[[10.427507695800648, 1, 3, 11], [3.1461956860495883, 2, 1, 11], [2.8116425824717313, 3, 1, 11], [16.270235226418357, 4, 5, 11], [2.8194221630233027, 5, 1, 12], [2.0964229555387237, 6, 1, 12], [2.43207175016936, 7, 1, 12], [3.009630026246935, 8, 1, 12], [13.430765005519682, 9, 3, 1], [4.763940467193699, 10, 1, 1], [1.9236310977134754, 11, 1, 1], [7.269444227906318, 12, 2, 1], [4.134184716286106, 13, 1, 1]]
[[19.826983006468744, 1, 4, 2], [3.98587336957141, 2, 1, 2], [6.373410976562217, 3, 1, 2], [3.4008413251347047, 4, 1, 2], [32.79042833244473, 5, 4, 3], [11.361093538595584, 6, 1, 3], [7.333205091892754, 7, 1, 3], [7.598075035715336, 8, 1, 3], [29.300283971785905, 9, 5, 4], [5.781691127903784, 10, 1, 4], [5.260229374408594, 11, 1, 4], [6.082034241020132, 12, 1, 4], [3.0892394983985447, 13, 1, 5]]
[[19.289254127773148, 1, 5, 5], [6.741505843959562, 2, 1, 5], [1.6412960365826335, 3, 1, 5], [4.147901383501336, 4, 1, 5], [4.909396075108775, 5, 1, 6], [17.036369460272333, 6, 4, 6], [3.259512653554462, 7, 1, 6], [4.930527093676102, 8, 1, 6], [3.909908928689368, 9, 1, 7], [24.58323781836249, 10, 4, 7], [3.063304602317565, 11, 1, 7], [6.326712982777675, 12, 1, 7], [6.2849923191116615, 13, 1, 8]]
[[23.33197201798061, 1, 6, 8], [5.233502149942189, 2, 1, 8], [4.124018159489484, 3, 1, 8], [1.8682670411758244, 4, 1, 8], [3.871064524430328, 5, 1, 9], [3.9030237103443497, 6, 1, 9], [39.950171799849755, 7, 7, 9], [7.870291179487466, 8, 1, 9], [9.989853231585219, 9, 1, 10], [3.148244697123727, 10, 1, 10], [8.14460434111679, 11, 1, 10], [1.7796708818535327, 12, 1, 10], [2.5058974294772485, 13, 1, 10]]
[[27.12504030348762, 1, 8, 11], [3.2378077264069023, 2, 1, 11], [2.9471427289958134, 3, 1, 11], [5.9009063766249055, 4, 1, 11], [2.9003459056340133, 5, 1, 12], [2.1539537557505355, 6, 1, 12], [2.4478323598001905, 7, 1, 12], [3.0742414417775086, 8, 1, 12], [20.87975201825239, 9, 5, 1], [4.811221643765512, 10, 1, 1], [1.9433027307109985, 11, 1, 1], [3.1497285877088608, 12, 1, 1], [4.173023389223375, 13, 1, 1]]
[[10.020322935867707, 1, 2, 2], [3.971139832286317, 2, 1, 2], [9.881975709861214, 3, 2, 2], [3.441311474500732, 4, 1, 2], [6.5996558674826, 5, 1, 3], [11.434277080447835, 6, 1, 3], [7.379808127305745, 7, 1, 3], [7.545754106481693, 8, 1, 3], [9.118607339502741, 9, 1, 4], [5.810036608456669, 10, 1, 4], [5.258999096920897, 11, 1, 4], [9.428166702566234, 12, 2, 4], [3.167111317771706, 13, 1, 5]]
[[10.612331950033786, 1, 3, 5], [6.883882450277782, 2, 1, 5], [1.746783475170226, 3, 1, 5], [9.151690862313561, 4, 2, 5], [4.938275468960352, 5, 1, 6], [8.31186021461442, 6, 2, 6], [3.3168270113763514, 7, 1, 6], [9.067515618399788, 8, 2, 6], [3.9774535459690874, 9, 1, 7], [12.297292241077587, 10, 2, 7], [3.131518016685836, 11, 1, 7], [12.858826140079705, 12, 2, 7], [6.349873867411327, 13, 1, 7]]
[[23.127135653119254, 1, 6, 8], [5.261328816529683, 2, 1, 8], [4.06773253607753, 3, 1, 8], [1.7932194791198213, 4, 1, 8], [3.85421826010773, 5, 1, 9], [3.826651677791096, 6, 1, 9], [39.57109086553283, 7, 7, 9], [7.807188972463326, 8, 1, 9], [9.883404603503456, 9, 1, 10], [3.046957063529841, 10, 1, 10], [8.241088515475125, 11, 1, 10], [1.68641727305799, 12, 1, 10], [2.5332821130945944, 13, 1, 10]]
[[16.03045751404587, 1, 4, 11], [3.0979735729049187, 2, 1, 11], [2.8250614661574796, 3, 1, 11], [5.765763431488022, 4, 1, 11], [10.189320479665557, 5, 4, 12], [2.044439281619628, 6, 1, 12], [2.325274179493519, 7, 1, 12], [2.985898904316758, 8, 1, 12], [20.29180483597497, 9, 5, 1], [4.750796840433323, 10, 1, 1], [1.8258216855458755, 11, 1, 1], [3.0363620138905407, 12, 1, 1], [4.024686089562851, 13, 1, 1]]
[[19.50343195430247, 1, 4, 2], [3.8726584790219327, 2, 1, 2], [6.322230519655777, 3, 1, 2], [3.30517544740004, 4, 1, 2], [32.600065114681215, 5, 4, 3], [11.218649483680114, 6, 1, 3], [7.30078231881873, 7, 1, 3], [7.5192702785419705, 8, 1, 3], [29.354298225344053, 9, 5, 4], [5.9168882258902435, 10, 1, 4], [5.150057989870608, 11, 1, 4], [6.30044612055805, 12, 1, 4], [3.010259443985462, 13, 1, 4]]
[[18.02375500744608, 1, 5, 5], [6.516195945845335, 2, 1, 5], [1.4067748173357786, 3, 1, 5], [3.8633445222053413, 4, 1, 5], [4.613753460106767, 5, 1, 6], [15.916641090227424, 6, 4, 6], [2.9713581956578548, 7, 1, 6], [4.697396485693183, 8, 1, 6], [3.654374977204549, 9, 1, 7], [23.636287534151577, 10, 4, 7], [2.7876347552813323, 11, 1, 7], [6.0846511107163055, 12, 1, 7], [5.965999949360258, 13, 1, 7]]
[[9.509151243562691, 1, 2, 8], [5.206243107089339, 2, 1, 8], [5.752861348866205, 3, 2, 8], [1.721464799190949, 4, 1, 8], [7.828752991095146, 5, 2, 9], [3.993214319610072, 6, 1, 9], [14.052847535790566, 7, 2, 9], [7.763967384677061, 8, 1, 9], [12.834838859281694, 9, 2, 10], [2.9775108024489687, 10, 1, 10], [12.260890357296688, 11, 3, 10], [1.6874187152743838, 12, 1, 10], [2.448309320211714, 13, 1, 10]]
[[25.148016005904978, 1, 8, 11], [2.9477722036811125, 2, 1, 11], [2.6815402027585136, 3, 1, 11], [5.630833102381772, 4, 1, 11], [2.7006085131701463, 5, 1, 12], [1.8943345386685446, 6, 1, 12], [2.176658572450568, 7, 1, 12], [2.89942841943731, 8, 1, 12], [19.785544726542668, 9, 5, 12], [4.759452954630222, 10, 1, 1], [1.7054481745929033, 11, 1, 1], [2.908063668419728, 12, 1, 1], [3.841733300895036, 13, 1, 1]]
[[9.769550321734155, 1, 2, 2], [3.8470643642369895, 2, 1, 2], [15.892051664996025, 3, 3, 2], [3.1975289223628645, 4, 1, 2], [6.436658545007763, 5, 1, 3], [18.22701082648247, 6, 2, 3], [7.140081086786051, 7, 1, 3], [22.17565607578142, 8, 3, 3], [8.896527513194798, 9, 1, 3], [5.7747367205773, 10, 1, 4], [14.087904593368577, 11, 3, 4], [6.180852092422914, 12, 1, 4], [2.9199035327707317, 13, 1, 4]]
[[17.775348631159815, 1, 5, 5], [6.452448838951633, 2, 1, 5], [1.331724762627935, 3, 1, 5], [3.855571727571837, 4, 1, 5], [4.5524522322774, 5, 1, 6], [15.586093749588205, 6, 4, 6], [2.871307648038316, 7, 1, 6], [4.595449432065903, 8, 1, 6], [3.5866344163166355, 9, 1, 6], [23.4947311382711, 10, 4, 7], [2.765777839563588, 11, 1, 7], [6.019902148006125, 12, 1, 7], [5.9067183531175464, 13, 1, 7]]
[[9.489784558819922, 1, 2, 8], [5.174599207825397, 2, 1, 8], [9.318287057451169, 3, 3, 8], [1.6494336345679526, 4, 1, 8], [3.7562443528284684, 5, 1, 9], [10.005429960845449, 6, 2, 9], [6.157661170122435, 7, 1, 9], [17.443329365259395, 8, 2, 9], [9.689691835389322, 9, 1, 9], [14.927577380931561, 10, 4, 10], [8.080936608625729, 11, 1, 10], [1.6221159424589975, 12, 1, 10], [2.3190363318717755, 13, 1, 10]]
[[10.005124970073355, 1, 3, 11], [2.991166928584002, 2, 1, 11], [2.7061539762637428, 3, 1, 11], [15.580425355621836, 4, 5, 11], [2.7289174950738886, 5, 1, 12], [1.975677282283148, 6, 1, 12], [2.238643991686588, 7, 1, 12], [2.9411064147478783, 8, 1, 12], [13.225670596849259, 9, 3, 12], [4.9100969926643705, 10, 1, 1], [1.7397573340773564, 11, 1, 1], [6.80160271988905, 12, 2, 1], [3.8683723918015884, 13, 1, 1]]
[[10.012120740635261, 1, 2, 2], [4.015245039442112, 2, 1, 2], [9.626957195009673, 3, 2, 2], [3.2858705136052535, 4, 1, 2], [6.59058190170897, 5, 1, 3], [11.239769869081197, 6, 1, 3], [7.225984532275172, 7, 1, 3], [7.626821368021095, 8, 1, 3], [9.04464512327463, 9, 1, 3], [10.943667351317334, 10, 2, 4], [5.066312244425153, 11, 1, 4], [9.51448332476885, 12, 2, 4], [3.0538246539443508, 13, 1, 4]]
[[18.598239915181185, 1, 5, 5], [6.624055232716671, 2, 1, 5], [1.5016479191308982, 3, 1, 5], [3.96427847751201, 4, 1, 5], [4.721087640364186, 5, 1, 6], [16.179516374903677, 6, 4, 6], [3.0115897935175147, 7, 1, 6], [4.773206395953415, 8, 1, 6], [3.732490272209146, 9, 1, 6], [23.96679485518623, 10, 4, 7], [2.8919124258559603, 11, 1, 7], [6.120122279302585, 12, 1, 7], [6.0261690775723, 13, 1, 7]]
[[19.305730696615154, 1, 5, 8], [5.20605967329047, 2, 1, 8], [4.078667513431893, 3, 1, 8], [1.7086525153114112, 4, 1, 8], [3.9146413565917593, 5, 1, 8], [18.1749174777329, 6, 3, 9], [6.258035657884386, 7, 1, 9], [7.9903042240538005, 8, 1, 9], [25.16634741871448, 9, 5, 9], [3.027837873462793, 10, 1, 10], [8.223216523693399, 11, 1, 10], [1.6824001568026286, 12, 1, 10], [2.373152448724309, 13, 1, 10]]
[[15.634483400296347, 1, 4, 11], [2.912503790673062, 2, 1, 11], [2.639578055577118, 3, 1, 11], [5.7820241743059455, 4, 1, 11], [9.6761278014408, 5, 4, 11], [1.944503441308401, 6, 1, 12], [2.174319762183072, 7, 1, 12], [2.8874920827232327, 8, 1, 12], [19.968132913842783, 9, 5, 12], [4.923564267747246, 10, 1, 1], [1.6941289865243379, 11, 1, 1], [2.916374175501783, 12, 1, 1], [3.8981572467973544, 13, 1, 1]]
[[9.83705780865468, 1, 2, 2], [3.9677685396548124, 2, 1, 2], [9.293783054070698, 3, 2, 2], [3.124768723273136, 4, 1, 2], [6.456076340987222, 5, 1, 3], [11.101745801831704, 6, 1, 3], [7.0964001241539165, 7, 1, 3], [7.567068497022664, 8, 1, 3], [8.942941615472709, 9, 1, 3], [10.72597029616415, 10, 2, 4], [4.9958510297668495, 11, 1, 4], [9.238283480694266, 12, 2, 4], [2.9314305522471975, 13, 1, 4]]
[[13.632342394170735, 1, 4, 5], [6.665247281053946, 2, 1, 5], [1.3861673987793055, 3, 1, 5], [3.8991134216153274, 4, 1, 5], [16.84287839122025, 5, 4, 5], [4.554379800846663, 6, 1, 6], [2.996626192777425, 7, 1, 6], [4.698216762627701, 8, 1, 6], [15.506251184550937, 9, 3, 6], [8.945973310597402, 10, 1, 7], [2.8526102960824824, 11, 1, 7], [11.960470216497985, 12, 2, 7], [5.944656899184054, 13, 1, 7]]
[[9.563659161778748, 1, 2, 8], [5.177513746167335, 2, 1, 8], [5.917440097943804, 3, 2, 8], [1.727975167811735, 4, 1, 8], [7.7117400154617854, 5, 2, 8], [3.8858846606715702, 6, 1, 9], [14.273646868811667, 7, 2, 9], [7.973067130144374, 8, 1, 9], [12.868321896674173, 9, 2, 9], [3.06006903228827, 10, 1, 10], [12.223041718781252, 11, 3, 10], [1.640177088401455, 12, 1, 10], [2.360950047998698, 13, 1, 10]]
[[9.94712410359827, 1, 3, 11], [2.92756665067098, 2, 1, 11], [2.6622416760653183, 3, 1, 11], [8.525451961357527, 4, 2, 11], [2.6988218657835623, 5, 1, 11], [4.1814787158227364, 6, 2, 12], [2.2126766886880262, 7, 1, 12], [9.438950134643001, 8, 2, 12], [6.522562763937115, 9, 1, 12], [6.6906163637776785, 10, 2, 1], [1.7176970611062417, 11, 1, 1], [6.998190552235185, 12, 2, 1], [3.941100699406151, 13, 1, 1]]
[[19.86166919414253, 1, 4, 1], [4.126239991723924, 2, 1, 2], [6.331686239415905, 3, 1, 2], [3.3221247063788626, 4, 1, 2], [32.77896312918232, 5, 4, 2], [11.189115284335731, 6, 1, 3], [7.238901412529623, 7, 1, 3], [7.816809099254113, 8, 1, 3], [29.61311587250156, 9, 5, 3], [5.901961308235187, 10, 1, 4], [5.124147262445333, 11, 1, 4], [6.372354493508112, 12, 1, 4], [3.0804224504919038, 13, 1, 4]]
[[10.069739897700693, 1, 3, 5], [6.779863269254925, 2, 1, 5], [1.5088729464952335, 3, 1, 5], [8.741774362846627, 4, 2, 5], [4.689264717933334, 5, 1, 5], [7.751942229708135, 6, 2, 6], [3.0656481868628305, 7, 1, 6], [8.514049554627672, 8, 2, 6], [3.769992384159464, 9, 1, 6], [12.152165002730403, 10, 2, 7], [3.1007352785262183, 11, 1, 7], [12.0571277479478, 12, 2, 7], [5.995450093753901, 13, 1, 7]]
[[15.567345364867498, 1, 4, 8], [5.197931651959467, 2, 1, 8], [4.28775147167865, 3, 1, 8], [1.7077141341676114, 4, 1, 8], [14.117930257557035, 5, 3, 8], [3.982634315675061, 6, 1, 9], [6.253012855913338, 7, 1, 9], [17.801437788077486, 8, 2, 9], [9.730726997170375, 9, 1, 9], [15.620201159859288, 10, 4, 10], [8.460211067150093, 11, 1, 10], [1.6775465538846692, 12, 1, 10], [2.328716524565822, 13, 1, 10]]
[[10.01439157113839, 1, 3, 10], [2.9341182806719104, 2, 1, 11], [2.692640253972478, 3, 1, 11], [15.756042668134588, 4, 5, 11], [2.7687753265772255, 5, 1, 11], [1.991580581736935, 6, 1, 12], [2.1930428363265633, 7, 1, 12], [2.9681284127678182, 8, 1, 12], [13.298718736630137, 9, 3, 12], [4.969314835947073, 10, 1, 1], [1.8331324354397487, 11, 1, 1], [6.962517607125166, 12, 2, 1], [3.913356160603898, 13, 1, 1]]
[[19.56588309316418, 1, 4, 1], [4.0473626239155545, 2, 1, 2], [6.270517662135953, 3, 1, 2], [3.3139996051544145, 4, 1, 2], [24.700346621658742, 5, 3, 2], [11.074660217021972, 6, 1, 3], [7.229497053428915, 7, 1, 3], [22.656333542748143, 8, 3, 3], [9.09550808431964, 9, 1, 3], [5.754352669951415, 10, 1, 4], [14.243161690218876, 11, 3, 4], [6.2657598076998005, 12, 1, 4], [2.98728434393162, 13, 1, 4]]
[[14.445225398894095, 1, 4, 4], [6.853362555507326, 2, 1, 5], [1.5492877435139687, 3, 1, 5], [4.163598030742935, 4, 1, 5], [21.291181626727667, 5, 5, 5], [4.7211977313475355, 6, 1, 6], [3.132569395717204, 7, 1, 6], [4.881792563403418, 8, 1, 6], [3.8043698205493475, 9, 1, 6], [24.664563839739678, 10, 4, 7], [3.2156579992197183, 11, 1, 7], [6.147500463968294, 12, 1, 7], [6.126978923078708, 13, 1, 7]]
[[19.7080962148545, 1, 5, 7], [5.245724601466221, 2, 1, 8], [4.239268180982537, 3, 1, 8], [1.8563288533213278, 4, 1, 8], [3.993592375008405, 5, 1, 8], [18.3630661575974, 6, 3, 9], [6.293938306739461, 7, 1, 9], [8.046333927095734, 8, 1, 9], [25.377956368612484, 9, 5, 9], [3.1588457547967677, 10, 1, 10], [8.402676356641763, 11, 1, 10], [1.6813228082299259, 12, 1, 10], [2.327956658969408, 13, 1, 10]]
[[9.78968653050843, 1, 3, 10], [2.863511873946359, 2, 1, 11], [2.6267359880289893, 3, 1, 11], [15.561202438794645, 4, 5, 11], [2.7022833522159604, 5, 1, 11], [1.9330361164893342, 6, 1, 12], [2.2685180893712356, 7, 1, 12], [2.9032712033942953, 8, 1, 12], [19.993543268108255, 9, 5, 12], [4.892671202460857, 10, 1, 12], [1.7704345915376853, 11, 1, 1], [2.980268495911351, 12, 1, 1], [3.879320276615898, 13, 1, 1]]
[[9.95495270335983, 1, 2, 1], [4.088501752143446, 2, 1, 2], [15.895845928496907, 3, 3, 2], [3.253355991887423, 4, 1, 2], [6.347866420866576, 5, 1, 2], [18.153667391375595, 6, 2, 3], [7.130149274664762, 7, 1, 3], [16.811992381947533, 8, 2, 3], [9.02598784009616, 9, 1, 3], [10.69417509049298, 10, 2, 4], [4.965309384726139, 11, 1, 4], [9.402561759882033, 12, 2, 4], [3.167858284323213, 13, 1, 4]]
[[18.682713497661027, 1, 5, 4], [6.733911215097841, 2, 1, 5], [1.4873444534729647, 3, 1, 5], [4.029553420983006, 4, 1, 5], [4.673952679770467, 5, 1, 5], [16.27723887186044, 6, 4, 6], [3.0087331654988465, 7, 1, 6], [4.893591343370556, 8, 1, 6], [3.659883675591567, 9, 1, 6], [24.233331718820203, 10, 4, 7], [3.073918101844403, 11, 1, 7], [6.035086407651092, 12, 1, 7], [6.060914269471676, 13, 1, 7]]
[[19.533401914785834, 1, 5, 7], [5.196385021259011, 2, 1, 8], [4.193136674422908, 3, 1, 8], [1.8099267237702907, 4, 1, 8], [4.000971297924876, 5, 1, 8], [18.32447832386807, 6, 3, 9], [6.2350162476492965, 7, 1, 9], [8.07666464011509, 8, 1, 9], [25.418077238296156, 9, 5, 9], [3.249055130087262, 10, 1, 9], [8.36200918633594, 11, 1, 10], [1.7019030750172397, 12, 1, 10], [2.289743001732165, 13, 1, 10]]
[[9.89406244016483, 1, 3, 10], [2.9365913513472393, 2, 1, 11], [2.632782829403876, 3, 1, 11], [10.528944331340435, 4, 3, 11], [2.7940586989273353, 5, 1, 11], [1.9211842089161966, 6, 1, 12], [5.190974380534044, 7, 2, 12], [2.9219737326920354, 8, 1, 12], [13.252043370709075, 9, 3, 12], [4.922067887738242, 10, 1, 12], [1.7984022382614917, 11, 1, 1], [6.942281036884122, 12, 2, 1], [3.950334725900996, 13, 1, 1]]
[[10.275650052750164, 1, 2, 1], [4.283472291368823, 2, 1, 2], [9.6640263341183, 3, 2, 2], [3.3402775552014043, 4, 1, 2], [6.445806601598028, 5, 1, 2], [11.14333572168635, 6, 1, 3], [7.166340467974873, 7, 1, 3], [7.858337435447445, 8, 1, 3], [9.047800363185178, 9, 1, 3], [11.032106036993358, 10, 2, 3], [5.064797156157058, 11, 1, 4], [9.579040668826652, 12, 2, 4], [3.2827680927362684, 13, 1, 4]]
[[14.28137637121827, 1, 4, 4], [6.862043321235271, 2, 1, 5], [1.4952470216332627, 3, 1, 5], [4.108003094227524, 4, 1, 5], [21.10704588492429, 5, 5, 5], [4.7430929298311595, 6, 1, 6], [3.094555376278653, 7, 1, 6], [4.936207295770703, 8, 1, 6], [3.674998868378899, 9, 1, 6], [24.455622527709863, 10, 4, 6], [3.1238881110782377, 11, 1, 7], [6.0548054531022215, 12, 1, 7], [6.15883957270602, 13, 1, 7]]
[[19.385962680678116, 1, 5, 7], [5.144037571823228, 2, 1, 8], [4.25962699516396, 3, 1, 8], [1.7380735218492513, 4, 1, 8], [3.940714236021794, 5, 1, 8], [18.322583126021584, 6, 3, 9], [6.2127941330678595, 7, 1, 9], [8.174163488534624, 8, 1, 9], [25.286592876249504, 9, 5, 9], [3.196115888287406, 10, 1, 9], [8.296465721604559, 11, 1, 10], [1.643901173312012, 12, 1, 10], [2.353877339003869, 13, 1, 10]]
[[9.8349690343735, 1, 3, 10], [2.9394541927088422, 2, 1, 11], [2.631351990728637, 3, 1, 11], [10.665215721115121, 4, 3, 11], [2.814494762818764, 5, 1, 11], [2.0416439202432994, 6, 1, 12], [5.307388381460081, 7, 2, 12], [2.9548005718009076, 8, 1, 12], [13.381892767333476, 9, 3, 12], [4.9689707407192, 10, 1, 12], [1.7877398845955086, 11, 1, 1], [6.992837078714732, 12, 2, 1], [3.948895891208842, 13, 1, 1]]
[[19.909284571952192, 1, 4, 1], [4.223304725624397, 2, 1, 2], [6.434446620226306, 3, 1, 2], [3.320706677315492, 4, 1, 2], [24.792173282333007, 5, 3, 2], [11.169317953621118, 6, 1, 3], [7.213877581061059, 7, 1, 3], [22.624914973141706, 8, 3, 3], [8.955927194357612, 9, 1, 3], [5.871958252853899, 10, 1, 3], [14.496728924150567, 11, 3, 4], [6.2122213349989135, 12, 1, 4], [3.2186373465709748, 13, 1, 4]]
[[9.790681510668291, 1, 3, 4], [6.692456065297629, 2, 1, 5], [1.373613215144955, 3, 1, 5], [13.457099526912621, 4, 3, 5], [4.566733815895917, 5, 1, 5], [4.746445386235801, 6, 1, 6], [11.369610301939371, 7, 3, 6], [4.812688281735812, 8, 1, 6], [3.5533590623734286, 9, 1, 6], [12.002818148999985, 10, 2, 6], [3.033111902449064, 11, 1, 7], [11.933574319035607, 12, 2, 7], [6.017703217348974, 13, 1, 7]]
[[23.324991762965563, 1, 6, 7], [5.129214752234412, 2, 1, 8], [4.2289019828335075, 3, 1, 8], [1.8138718484332927, 4, 1, 8], [3.8995038933227035, 5, 1, 8], [3.9596665441295045, 6, 1, 8], [39.95690674265273, 7, 7, 9], [8.221228015731596, 8, 1, 9], [9.859558771445627, 9, 1, 9], [3.2052722381967467, 10, 1, 9], [8.347748480366175, 11, 1, 10], [1.6819045528157197, 12, 1, 10], [2.371341657251939, 13, 1, 10]]
[[25.258866333714153, 1, 8, 10], [2.8875760471349774, 2, 1, 11], [2.5226841607247827, 3, 1, 11], [5.811789706467678, 4, 1, 11], [2.691987712412386, 5, 1, 11], [1.9377576175337148, 6, 1, 11], [2.234100882762507, 7, 1, 12], [2.9292202734566217, 8, 1, 12], [19.921823301088693, 9, 5, 12], [4.811681507458387, 10, 1, 12], [1.7403406728285993, 11, 1, 1], [2.9455736231157164, 12, 1, 1], [3.8963436402365947, 13, 1, 1]]
