[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[5.526415052378859, 1, 1, 1.0], [5.526415052378859, 1, 1], [2.480272283659219, 2, 1, 1.0], [2.480272283659219, 2, 1], [68.73153755518108, 3, 10, 1.0], [68.73153755518108, 3, 10], [3.328380740067672, 4, 1, 1.0], [3.328380740067672, 4, 1], [57.08102865237391, 5, 8, 1.0], [57.08102865237391, 5, 8], [10.762037802530156, 6, 1, 1.0], [10.762037802530156, 6, 1], [7.6351204094655, 7, 1, 1.0], [7.6351204094655, 7, 1], [5.518490277793808, 8, 1, 1.0], [5.518490277793808, 8, 1], [28.32180398997866, 9, 4, 1.0], [28.32180398997866, 9, 4], [11.963781497043245, 10, 1, 1.0], [11.963781497043245, 10, 1], [5.115476765633531, 11, 1, 1.0], [5.115476765633531, 11, 1], [3.1013791472257592, 12, 1, 1.0], [3.1013791472257592, 12, 1], [2.5129440057937833, 13, 1, 1.0], [2.5129440057937833, 13, 1]]
[[6.276196053253518, 1, 1, 1.0], [6.276196053253518, 1, 1], [4.601758054003217, 2, 1, 1.0], [4.601758054003217, 2, 1], [2.7401058499005426, 3, 1, 1.0], [2.7401058499005426, 3, 1], [9.324315528854072, 4, 1, 1.0], [9.324315528854072, 4, 1], [5.76750455129738, 5, 1, 1.0], [5.76750455129738, 5, 1], [39.440237156274414, 6, 7, 1.0], [39.440237156274414, 6, 7], [2.197955836448343, 7, 1, 1.0], [2.197955836448343, 7, 1], [6.694728576629483, 8, 1, 1.0], [6.694728576629483, 8, 1], [4.950371985276566, 9, 1, 1.0], [4.950371985276566, 9, 1], [19.948306427713405, 10, 3, 1.0], [19.948306427713405, 10, 3], [7.322559963563364, 11, 1, 1.0], [7.322559963563364, 11, 1], [6.79561601263391, 12, 1, 1.0], [6.79561601263391, 12, 1], [0.5802086203438321, 13, 1, 1.0], [0.5802086203438321, 13, 1]]
[[84.69883780679478, 1, 12, 1.0], [84.69883780679478, 1, 12], [3.0478760577175077, 2, 1, 1.0], [3.0478760577175077, 2, 1], [77.57211030236923, 3, 10, 1.0], [77.57211030236923, 3, 10], [6.759086077354847, 4, 1, 1.0], [6.759086077354847, 4, 1], [67.40150946805707, 5, 8, 1.0], [67.40150946805707, 5, 8], [7.344831009222602, 6, 1, 1.0], [7.344831009222602, 6, 1], [55.24927749355189, 7, 6, 1.0], [55.24927749355189, 7, 6], [13.44869636558883, 8, 1, 1.0], [13.44869636558883, 8, 1], [10.995722694654214, 9, 1, 1.0], [10.995722694654214, 9, 1], [6.752438939148379, 10, 1, 1.0], [6.752438939148379, 10, 1], [11.624438934939324, 11, 1, 1.0], [11.624438934939324, 11, 1], [4.719626399986593, 12, 1, 1.0], [4.719626399986593, 12, 1], [12.820320190034195, 13, 1, 1.0], [12.820320190034195, 13, 1]]
[[3.979762076354215, 1, 1, 1.0], [3.979762076354215, 1, 1], [12.8458242605629, 2, 1, 1.0], [12.8458242605629, 2, 1], [18.666538224275392, 3, 1, 1.0], [18.666538224275392, 3, 1], [104.40129857353412, 4, 9, 1.0], [104.40129857353412, 4, 9], [91.81791840255202, 5, 8, 1.0], [91.81791840255202, 5, 8], [74.4157359326632, 6, 7, 1.0], [74.4157359326632, 6, 7], [14.016809209688407, 7, 1, 1.0], [14.016809209688407, 7, 1], [14.851299950896518, 8, 1, 1.0], [14.851299950896518, 8, 1], [19.860617590324416, 9, 4, 1.0], [19.860617590324416, 9, 4], [5.766592678136339, 10, 1, 1.0], [5.766592678136339, 10, 1], [1.910897984868198, 11, 1, 1.0], [1.910897984868198, 11, 1], [3.71108466794985, 12, 1, 1.0], [3.71108466794985, 12, 1], [5.979741208162714, 13, 1, 1.0], [5.979741208162714, 13, 1]]
[[5.392136348046066, 1, 1, 1.0], [5.392136348046066, 1, 1], [2.214552419594675, 2, 1, 1.0], [2.214552419594675, 2, 1], [67.07674113078163, 3, 10, 1.0], [67.07674113078163, 3, 10], [3.0562452785494587, 4, 1, 1.0], [3.0562452785494587, 4, 1], [55.572867836352344, 5, 8, 1.0], [55.572867836352344, 5, 8], [10.442789787319754, 6, 1, 1.0], [10.442789787319754, 6, 1], [7.342389502519513, 7, 1, 1.0], [7.342389502519513, 7, 1], [5.515394104155426, 8, 1, 1.0], [5.515394104155426, 8, 1], [27.797327912298616, 9, 4, 1.0], [27.797327912298616, 9, 4], [12.014255806917669, 10, 1, 1.0], [12.014255806917669, 10, 1], [4.802742393978299, 11, 1, 1.0], [4.802742393978299, 11, 1], [3.095492707351813, 12, 1, 1.0], [3.095492707351813, 12, 1], [2.2174003239316633, 13, 1, 1.0], [2.2174003239316633, 13, 1]]
[[6.107402150337515, 1, 1, 1.0], [6.107402150337515, 1, 1], [4.396954899806544, 2, 1, 1.0], [4.396954899806544, 2, 1], [2.679231767899057, 3, 1, 1.0], [2.679231767899057, 3, 1], [9.037611241463491, 4, 1, 1.0], [9.037611241463491, 4, 1], [5.627837698543118, 5, 1, 1.0], [5.627837698543118, 5, 1], [38.69312619364358, 6, 7, 1.0], [38.69312619364358, 6, 7], [2.0666213782485876, 7, 1, 1.0], [2.0666213782485876, 7, 1], [30.975142757278995, 8, 5, 1.0], [30.975142757278995, 8, 5], [4.877222605908384, 9, 1, 1.0], [4.877222605908384, 9, 1], [5.689577026715682, 10, 1, 1.0], [5.689577026715682, 10, 1], [7.261640773989918, 11, 1, 1.0], [7.261640773989918, 11, 1], [6.680913414647485, 12, 1, 1.0], [6.680913414647485, 12, 1], [0.49795591807551265, 13, 1, 1.0], [0.49795591807551265, 13, 1]]
[[84.66103887903922, 1, 12, 1.0], [84.66103887903922, 1, 12], [3.2993201784087978, 2, 1, 1.0], [3.2993201784087978, 2, 1], [77.31305712490894, 3, 10, 1.0], [77.31305712490894, 3, 10], [6.691691797242769, 4, 1, 1.0], [6.691691797242769, 4, 1], [67.18101780099846, 5, 8, 1.0], [67.18101780099846, 5, 8], [7.202943168785886, 6, 1, 1.0], [7.202943168785886, 6, 1], [55.22741879842933, 7, 6, 1.0], [55.22741879842933, 7, 6], [13.393124679223039, 8, 1, 1.0], [13.393124679223039, 8, 1], [34.06938370469974, 9, 4, 1.0], [34.06938370469974, 9, 4], [6.611871889409462, 10, 1, 1.0], [6.611871889409462, 10, 1], [11.622348602598132, 11, 1, 1.0], [11.622348602598132, 11, 1], [4.743260198285717, 12, 1, 1.0], [4.743260198285717, 12, 1], [12.85987159855091, 13, 1, 1.0], [12.85987159855091, 13, 1]]
[[141.23033002455722, 1, 12, 1.0], [141.23033002455722, 1, 12], [12.561239034120689, 2, 1, 1.0], [12.561239034120689, 2, 1], [18.892492276889758, 3, 1, 1.0], [18.892492276889758, 3, 1], [105.83486700929474, 4, 9, 1.0], [105.83486700929474, 4, 9], [17.48768126773164, 5, 1, 1.0], [17.48768126773164, 5, 1], [75.53084762976981, 6, 7, 1.0], [75.53084762976981, 6, 7], [14.122859488018413, 7, 1, 1.0], [14.122859488018413, 7, 1], [15.051695926539436, 8, 1, 1.0], [15.051695926539436, 8, 1], [8.612587120869025, 9, 1, 1.0], [8.612587120869025, 9, 1], [6.151294307723118, 10, 1, 1.0], [6.151294307723118, 10, 1], [2.2906968699151538, 11, 1, 1.0], [2.2906968699151538, 11, 1], [3.7375892674949442, 12, 1, 1.0], [3.7375892674949442, 12, 1], [5.987349852720838, 13, 1, 1.0], [5.987349852720838, 13, 1]]
[[5.580043296668753, 1, 1, 1.0], [5.580043296668753, 1, 1], [2.8517528814408495, 2, 1, 1.0], [2.8517528814408495, 2, 1], [71.15787690434652, 3, 10, 1.0], [71.15787690434652, 3, 10], [3.5878178063200155, 4, 1, 1.0], [3.5878178063200155, 4, 1], [4.724202928820194, 5, 1, 1.0], [4.724202928820194, 5, 1], [10.946425410738371, 6, 1, 1.0], [10.946425410738371, 6, 1], [43.17031635849805, 7, 6, 1.0], [43.17031635849805, 7, 6], [5.900854956481487, 8, 1, 1.0], [5.900854956481487, 8, 1], [29.431053005052185, 9, 4, 1.0], [29.431053005052185, 9, 4], [12.564748785680809, 10, 1, 1.0], [12.564748785680809, 10, 1], [5.193642500377553, 11, 1, 1.0], [5.193642500377553, 11, 1], [3.5084635714478427, 12, 1, 1.0], [3.5084635714478427, 12, 1], [2.5120218183888845, 13, 1, 1.0], [2.5120218183888845, 13, 1]]
[[6.249833814138534, 1, 1, 1.0], [6.249833814138534, 1, 1], [4.5075998785727815, 2, 1, 1.0], [4.5075998785727815, 2, 1], [3.4837178732604945, 3, 1, 1.0], [3.4837178732604945, 3, 1], [9.22834697207141, 4, 1, 1.0], [9.22834697207141, 4, 1], [5.92353972770238, 5, 1, 1.0], [5.92353972770238, 5, 1], [40.00658665360477, 6, 7, 1.0], [40.00658665360477, 6, 7], [2.2388236251652556, 7, 1, 1.0], [2.2388236251652556, 7, 1], [32.00064976724425, 8, 5, 1.0], [32.00064976724425, 8, 5], [5.189776931266623, 9, 1, 1.0], [5.189776931266623, 9, 1], [20.10483096223406, 10, 3, 1.0], [20.10483096223406, 10, 3], [7.262505550199993, 11, 1, 1.0], [7.262505550199993, 11, 1], [6.771101967034894, 12, 1, 1.0], [6.771101967034894, 12, 1], [0.6431884225761326, 13, 1, 1.0], [0.6431884225761326, 13, 1]]
[[3.958864147853619, 1, 1, 1.0], [3.958864147853619, 1, 1], [3.3696640676513248, 2, 1, 1.0], [3.3696640676513248, 2, 1], [76.63720282298905, 3, 10, 1.0], [76.63720282298905, 3, 10], [6.81280254843476, 4, 1, 1.0], [6.81280254843476, 4, 1], [4.739189000974608, 5, 1, 1.0], [4.739189000974608, 5, 1], [7.196288103422573, 6, 1, 1.0], [7.196288103422573, 6, 1], [54.616358838569454, 7, 6, 1.0], [54.616358838569454, 7, 6], [13.22270554562773, 8, 1, 1.0], [13.22270554562773, 8, 1], [33.6615987680791, 9, 4, 1.0], [33.6615987680791, 9, 4], [6.420482179495285, 10, 1, 1.0], [6.420482179495285, 10, 1], [11.62953639246886, 11, 1, 1.0], [11.62953639246886, 11, 1], [4.562186805242121, 12, 1, 1.0], [4.562186805242121, 12, 1], [13.094868187971382, 13, 1, 1.0], [13.094868187971382, 13, 1]]
[[4.227818632422113, 1, 1, 1.0], [4.227818632422113, 1, 1], [137.88010493167238, 2, 11, 1.0], [137.88010493167238, 2, 11], [18.58432291448589, 3, 1, 1.0], [18.58432291448589, 3, 1], [106.36288701264432, 4, 9, 1.0], [106.36288701264432, 4, 9], [17.537417876561793, 5, 1, 1.0], [17.537417876561793, 5, 1], [25.843437565812057, 6, 1, 1.0], [25.843437565812057, 6, 1], [14.2505133299405, 7, 1, 1.0], [14.2505133299405, 7, 1], [35.84239251408037, 8, 5, 1.0], [35.84239251408037, 8, 5], [20.909762877852902, 9, 4, 1.0], [20.909762877852902, 9, 4], [6.20948409265648, 10, 1, 1.0], [6.20948409265648, 10, 1], [2.175633111406552, 11, 1, 1.0], [2.175633111406552, 11, 1], [3.926487021763428, 12, 1, 1.0], [3.926487021763428, 12, 1], [5.992382607180666, 13, 1, 1.0], [5.992382607180666, 13, 1]]
[[5.72679382965811, 1, 1, 1.0], [5.72679382965811, 1, 1], [2.8476114355263737, 2, 1, 1.0], [2.8476114355263737, 2, 1], [71.08699832914513, 3, 10, 1.0], [71.08699832914513, 3, 10], [3.5346501140678876, 4, 1, 1.0], [3.5346501140678876, 4, 1], [4.7738156203044575, 5, 1, 1.0], [4.7738156203044575, 5, 1], [10.791212425217871, 6, 1, 1.0], [10.791212425217871, 6, 1], [7.921092107314137, 7, 1, 1.0], [7.921092107314137, 7, 1], [6.0576007182041565, 8, 1, 1.0], [6.0576007182041565, 8, 1], [8.207120595973748, 9, 1, 1.0], [8.207120595973748, 9, 1], [12.677418669298586, 10, 1, 1.0], [12.677418669298586, 10, 1], [5.112882868620481, 11, 1, 1.0], [5.112882868620481, 11, 1], [3.4403952035673955, 12, 1, 1.0], [3.4403952035673955, 12, 1], [2.8753967592470326, 13, 1, 1.0], [2.8753967592470326, 13, 1]]
[[6.746607817007278, 1, 1, 1.0], [6.746607817007278, 1, 1], [4.543602742318212, 2, 1, 1.0], [4.543602742318212, 2, 1], [3.568574248966619, 3, 1, 1.0], [3.568574248966619, 3, 1], [9.250016772962987, 4, 1, 1.0], [9.250016772962987, 4, 1], [5.996747281122712, 5, 1, 1.0], [5.996747281122712, 5, 1], [5.850407863227525, 6, 1, 1.0], [5.850407863227525, 6, 1], [2.440366969733345, 7, 1, 1.0], [2.440366969733345, 7, 1], [6.652150705409895, 8, 1, 1.0], [6.652150705409895, 8, 1], [5.208641498453722, 9, 1, 1.0], [5.208641498453722, 9, 1], [6.074802788331517, 10, 1, 1.0], [6.074802788331517, 10, 1], [7.3681569561766, 11, 1, 1.0], [7.3681569561766, 11, 1], [6.927651387793716, 12, 1, 1.0], [6.927651387793716, 12, 1], [0.7763100959997615, 13, 1, 1.0], [0.7763100959997615, 13, 1]]
[[86.58140236927993, 1, 12, 1.0], [86.58140236927993, 1, 12], [3.490002084913197, 2, 1, 1.0], [3.490002084913197, 2, 1], [79.11484671759035, 3, 10, 1.0], [79.11484671759035, 3, 10], [7.194725514146553, 4, 1, 1.0], [7.194725514146553, 4, 1], [68.41780820555375, 5, 8, 1.0], [68.41780820555375, 5, 8], [7.463978867833685, 6, 1, 1.0], [7.463978867833685, 6, 1], [56.1270922379929, 7, 6, 1.0], [56.1270922379929, 7, 6], [13.520604744160742, 8, 1, 1.0], [13.520604744160742, 8, 1], [11.357111190352569, 9, 1, 1.0], [11.357111190352569, 9, 1], [6.738351607542819, 10, 1, 1.0], [6.738351607542819, 10, 1], [11.900402536512566, 11, 1, 1.0], [11.900402536512566, 11, 1], [4.550607787290335, 12, 1, 1.0], [4.550607787290335, 12, 1], [13.127616356385188, 13, 1, 1.0], [13.127616356385188, 13, 1]]
[[143.05806860630165, 1, 12, 1.0], [143.05806860630165, 1, 12], [13.301446282674837, 2, 1, 1.0], [13.301446282674837, 2, 1], [18.25685780136654, 3, 1, 1.0], [18.25685780136654, 3, 1], [107.09811123826083, 4, 9, 1.0], [107.09811123826083, 4, 9], [17.75981767057812, 5, 1, 1.0], [17.75981767057812, 5, 1], [25.98683823480371, 6, 1, 1.0], [25.98683823480371, 6, 1], [14.362907649423281, 7, 1, 1.0], [14.362907649423281, 7, 1], [35.819861784965006, 8, 5, 1.0], [35.819861784965006, 8, 5], [8.426880336927349, 9, 1, 1.0], [8.426880336927349, 9, 1], [6.59941575671648, 10, 1, 1.0], [6.59941575671648, 10, 1], [2.001670008144022, 11, 1, 1.0], [2.001670008144022, 11, 1], [3.9663072921816, 12, 1, 1.0], [3.9663072921816, 12, 1], [6.204548309095148, 13, 1, 1.0], [6.204548309095148, 13, 1]]
[[5.702186719694443, 1, 1, 1.0], [5.702186719694443, 1, 1], [2.9660179256097, 2, 1, 1.0], [2.9660179256097, 2, 1], [70.966577728449, 3, 10, 1.0], [70.966577728449, 3, 10], [3.530397935284049, 4, 1, 1.0], [3.530397935284049, 4, 1], [58.85846276375036, 5, 8, 1.0], [58.85846276375036, 5, 8], [10.683685203022227, 6, 1, 1.0], [10.683685203022227, 6, 1], [7.830787262015799, 7, 1, 1.0], [7.830787262015799, 7, 1], [6.016547921658483, 8, 1, 1.0], [6.016547921658483, 8, 1], [8.322824491944873, 9, 1, 1.0], [8.322824491944873, 9, 1], [12.54900824009426, 10, 1, 1.0], [12.54900824009426, 10, 1], [5.061484521564781, 11, 1, 1.0], [5.061484521564781, 11, 1], [3.6784256854410176, 12, 1, 1.0], [3.6784256854410176, 12, 1], [2.9781840935246366, 13, 1, 1.0], [2.9781840935246366, 13, 1]]
[[6.603764805667082, 1, 1, 1.0], [6.603764805667082, 1, 1], [4.449148283271965, 2, 1, 1.0], [4.449148283271965, 2, 1], [3.4172304358517716, 3, 1, 1.0], [3.4172304358517716, 3, 1], [55.597310261873865, 4, 9, 1.0], [55.597310261873865, 4, 9], [5.965859177339369, 5, 1, 1.0], [5.965859177339369, 5, 1], [40.62540941754926, 6, 7, 1.0], [40.62540941754926, 6, 7], [2.4532740013133694, 7, 1, 1.0], [2.4532740013133694, 7, 1], [6.568048411036505, 8, 1, 1.0], [6.568048411036505, 8, 1], [5.195876757950392, 9, 1, 1.0], [5.195876757950392, 9, 1], [5.930958957252733, 10, 1, 1.0], [5.930958957252733, 10, 1], [7.557650387578482, 11, 1, 1.0], [7.557650387578482, 11, 1], [6.89560125753235, 12, 1, 1.0], [6.89560125753235, 12, 1], [0.7703321642322747, 13, 1, 1.0], [0.7703321642322747, 13, 1]]
[[4.182096343837866, 1, 1, 1.0], [4.182096343837866, 1, 1], [3.6270471657130585, 2, 1, 1.0], [3.6270471657130585, 2, 1], [3.9359228986348374, 3, 1, 1.0], [3.9359228986348374, 3, 1], [7.256807991198961, 4, 1, 1.0], [7.256807991198961, 4, 1], [4.79425171307694, 5, 1, 1.0], [4.79425171307694, 5, 1], [7.449976011210587, 6, 1, 1.0], [7.449976011210587, 6, 1], [56.46557040027132, 7, 6, 1.0], [56.46557040027132, 7, 6], [13.61909123160267, 8, 1, 1.0], [13.61909123160267, 8, 1], [11.360244696289353, 9, 1, 1.0], [11.360244696289353, 9, 1], [6.775798160280899, 10, 1, 1.0], [6.775798160280899, 10, 1], [11.827175861202129, 11, 1, 1.0], [11.827175861202129, 11, 1], [4.793775827147875, 12, 1, 1.0], [4.793775827147875, 12, 1], [13.284688901011279, 13, 1, 1.0], [13.284688901011279, 13, 1]]
[[141.7133293533716, 1, 12, 1.0], [141.7133293533716, 1, 12], [137.4976343969913, 2, 11, 1.0], [137.4976343969913, 2, 11], [18.343444277658143, 3, 1, 1.0], [18.343444277658143, 3, 1], [105.95653564794151, 4, 9, 1.0], [105.95653564794151, 4, 9], [92.93580351402991, 5, 8, 1.0], [92.93580351402991, 5, 8], [75.43711520417762, 6, 7, 1.0], [75.43711520417762, 6, 7], [14.21876380495382, 7, 1, 1.0], [14.21876380495382, 7, 1], [35.57895193170741, 8, 5, 1.0], [35.57895193170741, 8, 5], [8.351441563693504, 9, 1, 1.0], [8.351441563693504, 9, 1], [6.356126460969462, 10, 1, 1.0], [6.356126460969462, 10, 1], [1.9988292621186678, 11, 1, 1.0], [1.9988292621186678, 11, 1], [4.1111495575646835, 12, 1, 1.0], [4.1111495575646835, 12, 1], [5.924322238538473, 13, 1, 1.0], [5.924322238538473, 13, 1]]
[[5.537795706831365, 1, 1, 1.0], [5.537795706831365, 1, 1], [2.8438476708755784, 2, 1, 1.0], [2.8438476708755784, 2, 1], [8.43747187281135, 3, 1, 1.0], [8.43747187281135, 3, 1], [3.4397857832306604, 4, 1, 1.0], [3.4397857832306604, 4, 1], [4.519297817659199, 5, 1, 1.0], [4.519297817659199, 5, 1], [10.799190541923323, 6, 1, 1.0], [10.799190541923323, 6, 1], [43.157299216294206, 7, 6, 1.0], [43.157299216294206, 7, 6], [6.104463297846957, 8, 1, 1.0], [6.104463297846957, 8, 1], [8.180937961776186, 9, 1, 1.0], [8.180937961776186, 9, 1], [12.384697860913363, 10, 1, 1.0], [12.384697860913363, 10, 1], [5.111750491073833, 11, 1, 1.0], [5.111750491073833, 11, 1], [3.7186373332592195, 12, 1, 1.0], [3.7186373332592195, 12, 1], [2.9300959087883243, 13, 1, 1.0], [2.9300959087883243, 13, 1]]
[[6.876896254100051, 1, 1, 1.0], [6.876896254100051, 1, 1], [4.387856991809878, 2, 1, 1.0], [4.387856991809878, 2, 1], [3.249635411695717, 3, 1, 1.0], [3.249635411695717, 3, 1], [54.462835695426705, 4, 9, 1.0], [54.462835695426705, 4, 9], [6.179985651511031, 5, 1, 1.0], [6.179985651511031, 5, 1], [5.832065915140582, 6, 1, 1.0], [5.832065915140582, 6, 1], [2.3615124720324516, 7, 1, 1.0], [2.3615124720324516, 7, 1], [6.459197826416433, 8, 1, 1.0], [6.459197826416433, 8, 1], [5.122977076678074, 9, 1, 1.0], [5.122977076678074, 9, 1], [5.630077382753901, 10, 1, 1.0], [5.630077382753901, 10, 1], [7.467323379118765, 11, 1, 1.0], [7.467323379118765, 11, 1], [6.680235857510319, 12, 1, 1.0], [6.680235857510319, 12, 1], [0.6801717546334283, 13, 1, 1.0], [0.6801717546334283, 13, 1]]
[[4.1644406396527724, 1, 1, 1.0], [4.1644406396527724, 1, 1], [3.357166475983134, 2, 1, 1.0], [3.357166475983134, 2, 1], [77.01625250454596, 3, 10, 1.0], [77.01625250454596, 3, 10], [6.852028806186213, 4, 1, 1.0], [6.852028806186213, 4, 1], [66.58168849955703, 5, 8, 1.0], [66.58168849955703, 5, 8], [7.303886961754257, 6, 1, 1.0], [7.303886961754257, 6, 1], [54.71192819332519, 7, 6, 1.0], [54.71192819332519, 7, 6], [13.367651112926522, 8, 1, 1.0], [13.367651112926522, 8, 1], [33.48250322123347, 9, 4, 1.0], [33.48250322123347, 9, 4], [6.617349658537109, 10, 1, 1.0], [6.617349658537109, 10, 1], [11.362442650346601, 11, 1, 1.0], [11.362442650346601, 11, 1], [4.435430517170756, 12, 1, 1.0], [4.435430517170756, 12, 1], [13.168192877122774, 13, 1, 1.0], [13.168192877122774, 13, 1]]
[[136.6623357649536, 1, 12, 1.0], [136.6623357649536, 1, 12], [12.932675336394077, 2, 1, 1.0], [12.932675336394077, 2, 1], [17.727050880616936, 3, 1, 1.0], [17.727050880616936, 3, 1], [102.08784443517564, 4, 9, 1.0], [102.08784443517564, 4, 9], [17.25809894143783, 5, 1, 1.0], [17.25809894143783, 5, 1], [72.24526667115666, 6, 7, 1.0], [72.24526667115666, 6, 7], [13.622674097673439, 7, 1, 1.0], [13.622674097673439, 7, 1], [14.293510051951664, 8, 1, 1.0], [14.293510051951664, 8, 1], [7.882701066820335, 9, 1, 1.0], [7.882701066820335, 9, 1], [5.943013358100482, 10, 1, 1.0], [5.943013358100482, 10, 1], [1.7354207114255686, 11, 1, 1.0], [1.7354207114255686, 11, 1], [3.6659527316155085, 12, 1, 1.0], [3.6659527316155085, 12, 1], [5.483213432508167, 13, 1, 1.0], [5.483213432508167, 13, 1]]
[[5.319441328874502, 1, 1, 1.0], [5.319441328874502, 1, 1], [2.851987543731859, 2, 1, 1.0], [2.851987543731859, 2, 1], [8.520511858074093, 3, 1, 1.0], [8.520511858074093, 3, 1], [3.3294107778838873, 4, 1, 1.0], [3.3294107778838873, 4, 1], [57.68989360308405, 5, 8, 1.0], [57.68989360308405, 5, 8], [10.575415293898956, 6, 1, 1.0], [10.575415293898956, 6, 1], [42.78746400217248, 7, 6, 1.0], [42.78746400217248, 7, 6], [6.459874107074113, 8, 1, 1.0], [6.459874107074113, 8, 1], [7.947942409810293, 9, 1, 1.0], [7.947942409810293, 9, 1], [12.26128092728839, 10, 1, 1.0], [12.26128092728839, 10, 1], [4.925713173298193, 11, 1, 1.0], [4.925713173298193, 11, 1], [3.735367490688892, 12, 1, 1.0], [3.735367490688892, 12, 1], [2.8172877726040024, 13, 1, 1.0], [2.8172877726040024, 13, 1]]
[[6.657179380705248, 1, 1, 1.0], [6.657179380705248, 1, 1], [4.27153974074986, 2, 1, 1.0], [4.27153974074986, 2, 1], [3.122845811905006, 3, 1, 1.0], [3.122845811905006, 3, 1], [52.85960022946716, 4, 9, 1.0], [52.85960022946716, 4, 9], [5.874521054572272, 5, 1, 1.0], [5.874521054572272, 5, 1], [5.913507846364936, 6, 1, 1.0], [5.913507846364936, 6, 1], [2.183490612879943, 7, 1, 1.0], [2.183490612879943, 7, 1], [6.21950407408511, 8, 1, 1.0], [6.21950407408511, 8, 1], [4.939168790247496, 9, 1, 1.0], [4.939168790247496, 9, 1], [5.429778303408159, 10, 1, 1.0], [5.429778303408159, 10, 1], [7.483352521840792, 11, 1, 1.0], [7.483352521840792, 11, 1], [6.387325228175758, 12, 1, 1.0], [6.387325228175758, 12, 1], [0.5970961807270614, 13, 1, 1.0], [0.5970961807270614, 13, 1]]
[[4.020260724227993, 1, 1, 1.0], [4.020260724227993, 1, 1], [3.318380576147864, 2, 1, 1.0], [3.318380576147864, 2, 1], [3.465999051655083, 3, 1, 1.0], [3.465999051655083, 3, 1], [6.61548807915498, 4, 1, 1.0], [6.61548807915498, 4, 1], [4.37765450505324, 5, 1, 1.0], [4.37765450505324, 5, 1], [7.297477565553837, 6, 1, 1.0], [7.297477565553837, 6, 1], [7.794895338240931, 7, 1, 1.0], [7.794895338240931, 7, 1], [13.281172491884705, 8, 1, 1.0], [13.281172491884705, 8, 1], [33.130943854533086, 9, 4, 1.0], [33.130943854533086, 9, 4], [6.501008115382018, 10, 1, 1.0], [6.501008115382018, 10, 1], [11.33944517743635, 11, 1, 1.0], [11.33944517743635, 11, 1], [4.364987516698431, 12, 1, 1.0], [4.364987516698431, 12, 1], [13.18983897082093, 13, 1, 1.0], [13.18983897082093, 13, 1]]
[[3.7059368793796645, 1, 1, 1.0], [3.7059368793796645, 1, 1], [12.728787881612469, 2, 1, 1.0], [12.728787881612469, 2, 1], [17.597277504013814, 3, 1, 1.0], [17.597277504013814, 3, 1], [12.507502663938268, 4, 1, 1.0], [12.507502663938268, 4, 1], [17.145781515989217, 5, 1, 1.0], [17.145781515989217, 5, 1], [25.17550845013473, 6, 1, 1.0], [25.17550845013473, 6, 1], [13.405335937109971, 7, 1, 1.0], [13.405335937109971, 7, 1], [32.8859987239531, 8, 5, 1.0], [32.8859987239531, 8, 5], [18.798791573285484, 9, 4, 1.0], [18.798791573285484, 9, 4], [5.988777827515724, 10, 1, 1.0], [5.988777827515724, 10, 1], [1.5489238260646028, 11, 1, 1.0], [1.5489238260646028, 11, 1], [3.443513691805616, 12, 1, 1.0], [3.443513691805616, 12, 1], [5.217041312745767, 13, 1, 1.0], [5.217041312745767, 13, 1]]
[[4.923141104277294, 1, 1, 1.0], [4.923141104277294, 1, 1], [2.776861424184758, 2, 1, 1.0], [2.776861424184758, 2, 1], [8.166189234563173, 3, 1, 1.0], [8.166189234563173, 3, 1], [3.278789964258514, 4, 1, 1.0], [3.278789964258514, 4, 1], [55.20747379662306, 5, 8, 1.0], [55.20747379662306, 5, 8], [10.307824313238905, 6, 1, 1.0], [10.307824313238905, 6, 1], [40.92083119689613, 7, 6, 1.0], [40.92083119689613, 7, 6], [6.076033670280934, 8, 1, 1.0], [6.076033670280934, 8, 1], [7.487904905167732, 9, 1, 1.0], [7.487904905167732, 9, 1], [12.021853511143679, 10, 1, 1.0], [12.021853511143679, 10, 1], [4.625182271306869, 11, 1, 1.0], [4.625182271306869, 11, 1], [3.54149146577922, 12, 1, 1.0], [3.54149146577922, 12, 1], [2.5061564983416487, 13, 1, 1.0], [2.5061564983416487, 13, 1]]
