[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[34.67258065340438, 1, 2, 2], [22.855325561946536, 2, 1, 3], [24.943326816497134, 3, 1, 3], [24.991373302023884, 4, 1, 3], [29.976989412105894, 5, 1, 3], [20.484821693505246, 6, 1, 4], [46.29131050967311, 7, 1, 4], [20.542415697716404, 8, 1, 4], [25.85670207295761, 9, 1, 4], [32.72150782887709, 10, 1, 4], [22.315788606272903, 11, 1, 5], [36.40209713434011, 12, 1, 5], [19.43687293979619, 13, 1, 5]]
[[40.56894727051174, 1, 2, 5], [15.310068472980952, 2, 1, 6], [11.783370641743762, 3, 1, 6], [23.305000583382686, 4, 1, 6], [33.80781209708729, 5, 1, 6], [16.678539639867815, 6, 1, 7], [65.71298775344266, 7, 2, 7], [31.32567769365458, 8, 1, 7], [44.35943945689262, 9, 1, 7], [84.54330098107083, 10, 2, 7], [26.925211479633592, 11, 1, 8], [41.28208030694731, 12, 1, 8], [40.593262414835415, 13, 1, 8]]
[[98.44238845146947, 1, 2, 8], [52.89267584919946, 2, 1, 9], [33.69889045563081, 3, 1, 9], [51.80597339034264, 4, 1, 9], [53.95456297085283, 5, 1, 9], [86.70659656906429, 6, 1, 9], [87.87261843384346, 7, 2, 10], [42.850767991131924, 8, 1, 10], [56.10143000657625, 9, 3, 10], [9.960100596261903, 10, 1, 10], [4.3548563413141395, 11, 1, 11], [35.03799871005744, 12, 2, 11], [20.639579794494175, 13, 1, 11]]
[[52.904449970245054, 1, 2, 11], [33.077564667972915, 2, 1, 12], [54.536309282871954, 3, 2, 12], [49.85245761352773, 4, 2, 12], [24.45879145719112, 5, 1, 12], [36.406140228249754, 6, 1, 12], [34.23611902225269, 7, 1, 1], [27.724644758394625, 8, 1, 1], [21.91725871404779, 9, 1, 1], [43.8299276926368, 10, 2, 1], [21.52431757039769, 11, 1, 2], [42.11485137861617, 12, 2, 2], [18.122924484320883, 13, 1, 2]]
[[27.20805551546461, 1, 2, 2], [19.776220825191167, 2, 1, 3], [19.585691796897265, 3, 1, 3], [20.92041937454964, 4, 1, 3], [27.066948070003935, 5, 1, 3], [16.234391902258402, 6, 1, 3], [42.993848185386206, 7, 1, 4], [15.837994366499734, 8, 1, 4], [21.33671929592143, 9, 1, 4], [26.90946317926648, 10, 1, 4], [18.01294599235693, 11, 1, 5], [32.496275244966306, 12, 1, 5], [14.415157034585626, 13, 1, 5]]
[[52.7161452368894, 1, 3, 5], [14.693381209507802, 2, 1, 6], [12.15574341203574, 3, 1, 6], [56.32512832698954, 4, 2, 6], [33.302336613189055, 5, 1, 6], [50.1617865564118, 6, 2, 6], [33.80538162094123, 7, 1, 7], [74.79743391792356, 8, 2, 7], [44.59146069083566, 9, 1, 7], [85.90816898289378, 10, 2, 7], [27.66648832799779, 11, 1, 8], [79.50169483108141, 12, 2, 8], [39.39565111175253, 13, 1, 8]]
[[107.59961018474874, 1, 2, 8], [57.861207320976135, 2, 1, 8], [37.56053965276983, 3, 1, 9], [55.381873312375376, 4, 1, 9], [57.75831166388427, 5, 1, 9], [90.83573707499184, 6, 1, 9], [50.6056168314871, 7, 1, 10], [48.23737727014048, 8, 1, 10], [46.45596976650879, 9, 1, 10], [23.447675740283618, 10, 2, 10], [9.456519280035682, 11, 1, 11], [18.565452054521536, 12, 1, 11], [26.294696400400543, 13, 1, 11]]
[[58.82667216808848, 1, 2, 11], [35.52381705188116, 2, 1, 11], [33.254234022653485, 3, 1, 12], [28.237187953195978, 4, 1, 12], [27.361550379749332, 5, 1, 12], [40.4053934187199, 6, 1, 12], [39.002654053950295, 7, 1, 1], [32.13600165327477, 8, 1, 1], [24.337737230805942, 9, 1, 1], [26.53529280667442, 10, 1, 1], [26.26450482866762, 11, 1, 2], [26.844459763032646, 12, 1, 2], [22.249828540818772, 13, 1, 2]]
[[37.424383507071894, 1, 2, 2], [25.04295904146306, 2, 1, 3], [52.35656988154891, 3, 2, 3], [27.44356487940736, 4, 1, 3], [53.84627376817534, 5, 2, 3], [21.550839287831646, 6, 1, 3], [69.15556466045851, 7, 2, 4], [20.417269282373645, 8, 1, 4], [59.70807253510604, 9, 2, 4], [33.738282653981635, 10, 1, 4], [80.95322933267138, 11, 3, 5], [38.91017958045371, 12, 1, 5], [19.214742251158846, 13, 1, 5]]
[[65.28991556916321, 1, 3, 5], [18.82555222207173, 2, 1, 5], [15.882891948434828, 3, 1, 6], [66.31108713464656, 4, 2, 6], [37.314980097054686, 5, 1, 6], [60.572681711128965, 6, 2, 6], [38.8330660649177, 7, 1, 7], [85.66952474007773, 8, 2, 7], [49.82502628865761, 9, 1, 7], [92.92701768917595, 10, 2, 7], [31.15605835143619, 11, 1, 8], [91.03476327540088, 12, 2, 8], [44.20380815836657, 13, 1, 8]]
[[109.67135057582763, 1, 2, 8], [58.565313503614355, 2, 1, 8], [98.19075090979985, 3, 2, 9], [58.07721143367162, 4, 1, 9], [150.21206646102368, 5, 2, 9], [90.99606497130688, 6, 1, 9], [98.81674602575879, 7, 2, 10], [47.58621796896476, 8, 1, 10], [75.37284043289597, 9, 3, 10], [16.543068417552135, 10, 1, 10], [10.820883262188719, 11, 1, 11], [43.42713126878535, 12, 2, 11], [25.614225500881112, 13, 1, 11]]
[[57.70496807303415, 1, 2, 11], [35.202312486725845, 2, 1, 11], [67.46507414855323, 3, 2, 12], [32.27554844410248, 4, 1, 12], [72.6293557099568, 5, 2, 12], [43.73705861265407, 6, 1, 12], [70.97784398726107, 7, 2, 1], [33.32380376667224, 8, 1, 1], [83.51481639754154, 9, 3, 1], [29.313816080947788, 10, 1, 1], [27.22885895595964, 11, 1, 1], [55.191581882223744, 12, 2, 2], [24.853669053686897, 13, 1, 2]]
[[39.94222472475524, 1, 2, 2], [25.37454821090455, 2, 1, 2], [52.19142097268104, 3, 2, 3], [25.862626101797396, 4, 1, 3], [54.32127149366346, 5, 2, 3], [21.63125198904635, 6, 1, 3], [66.28360214431245, 7, 2, 4], [20.19978827137148, 8, 1, 4], [59.715339802527865, 9, 2, 4], [32.50510008396004, 10, 1, 4], [79.09421277561431, 11, 3, 5], [37.41608520000672, 12, 1, 5], [18.670720538711613, 13, 1, 5]]
[[47.57644294099767, 1, 2, 5], [18.26925453614909, 2, 1, 5], [14.668072405239734, 3, 1, 6], [27.863791546359845, 4, 1, 6], [36.11117087632956, 5, 1, 6], [21.298893931821606, 6, 1, 6], [72.26147981527085, 7, 2, 7], [34.609064875591535, 8, 1, 7], [49.536598174917344, 9, 1, 7], [89.05098356559606, 10, 2, 7], [28.869427713592266, 11, 1, 8], [45.84441991729429, 12, 1, 8], [42.4616261808951, 13, 1, 8]]
[[108.00283306517926, 1, 2, 8], [57.755684975473514, 2, 1, 8], [37.874605331148125, 3, 1, 9], [56.85039899822792, 4, 1, 9], [56.912891826634144, 5, 1, 9], [89.56635909913783, 6, 1, 9], [49.0223563353574, 7, 1, 10], [46.80149102718271, 8, 1, 10], [70.33141014548045, 9, 3, 10], [15.43977331850687, 10, 1, 10], [8.767083766021436, 11, 1, 10], [40.259360037717364, 12, 2, 11], [23.722250268637175, 13, 1, 11]]
[[51.3364817431616, 1, 2, 11], [32.288580719209236, 2, 1, 11], [60.71008151914701, 3, 2, 12], [29.568995652304253, 4, 1, 12], [26.94253253825792, 5, 1, 12], [40.04970780466689, 6, 1, 12], [34.20485975968897, 7, 1, 1], [30.767909795439998, 8, 1, 1], [22.83753047246323, 9, 1, 1], [48.81595312530642, 10, 2, 1], [23.065905150351654, 11, 1, 1], [47.08694657923532, 12, 2, 2], [20.20363106819232, 13, 1, 2]]
[[33.23963401709791, 1, 2, 2], [22.27271771392408, 2, 1, 2], [24.589561557143902, 3, 1, 3], [22.80381775126399, 4, 1, 3], [29.078277598895706, 5, 1, 3], [18.521988352620195, 6, 1, 3], [44.35522825664977, 7, 1, 4], [18.34025805496597, 8, 1, 4], [24.927944610011078, 9, 1, 4], [33.01869094192349, 10, 1, 4], [18.441942363383866, 11, 1, 5], [36.48688038444094, 12, 1, 5], [15.489025899443057, 13, 1, 5]]
[[53.06719009295119, 1, 3, 5], [14.90750459411623, 2, 1, 5], [11.483059998175985, 3, 1, 6], [54.89555641327317, 4, 2, 6], [32.4746492203006, 5, 1, 6], [50.35643956828738, 6, 2, 6], [33.27675569616309, 7, 1, 7], [76.56459199874487, 8, 2, 7], [47.6561245505617, 9, 1, 7], [83.06034257293285, 10, 2, 7], [26.762511406438357, 11, 1, 7], [77.4895101885497, 12, 2, 8], [37.32766010886708, 13, 1, 8]]
[[105.51618037612228, 1, 2, 8], [56.2246081786426, 2, 1, 8], [37.56566337873373, 3, 1, 9], [55.771163541181984, 4, 1, 9], [53.76696122532428, 5, 1, 9], [88.30027373547549, 6, 1, 9], [47.58504414546004, 7, 1, 10], [47.877411723149166, 8, 1, 10], [44.803174984335534, 9, 1, 10], [13.466664706498236, 10, 1, 10], [6.273324958929749, 11, 1, 10], [15.046503687898745, 12, 1, 11], [21.92896543866197, 13, 1, 11]]
[[52.82769077037766, 1, 2, 11], [32.337595113041814, 2, 1, 11], [62.4069891237281, 3, 2, 12], [29.937084081888564, 4, 1, 12], [68.18207493183698, 5, 2, 12], [40.22390259357334, 6, 1, 12], [68.16482425247212, 7, 2, 1], [31.85771852121272, 8, 1, 1], [76.05144819209796, 9, 3, 1], [26.91406188539197, 10, 1, 1], [24.31183189702115, 11, 1, 1], [49.69578231884974, 12, 2, 2], [22.04786152157456, 13, 1, 2]]
[[45.30067471166278, 1, 2, 2], [27.846575057145127, 2, 1, 2], [29.819455293042086, 3, 1, 3], [28.553124118114923, 4, 1, 3], [35.39117910120547, 5, 1, 3], [25.024154715642688, 6, 1, 3], [49.29252985614633, 7, 1, 4], [23.632444993636014, 8, 1, 4], [31.492063412824514, 9, 1, 4], [38.275497398072645, 10, 1, 4], [25.023103954186737, 11, 1, 4], [41.13359740055529, 12, 1, 5], [21.512184151575475, 13, 1, 5]]
[[42.950305134359965, 1, 2, 5], [28.97986116168955, 2, 2, 5], [12.560646657030762, 3, 1, 6], [24.986200461959328, 4, 1, 6], [33.24779199670383, 5, 1, 6], [18.564718897546776, 6, 1, 6], [66.25249362783177, 7, 2, 7], [31.313155538804082, 8, 1, 7], [46.746365010484396, 9, 1, 7], [82.79658841106004, 10, 2, 7], [26.294613414679425, 11, 1, 7], [43.01586353659759, 12, 1, 8], [38.97263847033324, 13, 1, 8]]
[[105.24389504880767, 1, 2, 8], [56.07017077349632, 2, 1, 8], [38.81530493839491, 3, 1, 9], [56.64259184264971, 4, 1, 9], [56.88111000322465, 5, 1, 9], [90.0878992616071, 6, 1, 9], [48.42191831432974, 7, 1, 9], [47.29106157959913, 8, 1, 10], [45.52760920403125, 9, 1, 10], [15.763699205092543, 10, 1, 10], [9.317378728145023, 11, 1, 10], [16.88548168970418, 12, 1, 11], [23.04520832387653, 13, 1, 11]]
[[55.949340785212875, 1, 2, 11], [33.78304151115293, 2, 1, 11], [68.77057761677108, 3, 2, 12], [33.5609082187766, 4, 1, 12], [72.48219319345303, 5, 2, 12], [42.341591364483854, 6, 1, 12], [71.16180716959857, 7, 2, 12], [33.20073294880597, 8, 1, 1], [82.51067444568284, 9, 3, 1], [29.01414191385906, 10, 1, 1], [26.482865711801676, 11, 1, 1], [54.92592280988512, 12, 2, 2], [24.138854581327653, 13, 1, 2]]
[[39.10666623636173, 1, 2, 2], [24.85346864434366, 2, 1, 2], [50.85464334094982, 3, 2, 3], [25.11901403592078, 4, 1, 3], [53.77620316708104, 5, 2, 3], [21.61361629719208, 6, 1, 3], [66.51759590589243, 7, 2, 3], [20.31038806582464, 8, 1, 4], [62.61725742184059, 9, 2, 4], [34.43092574840526, 10, 1, 4], [21.985530575963296, 11, 1, 4], [55.06432227652823, 12, 2, 5], [17.475885111988063, 13, 1, 5]]
[[39.77680371196766, 1, 2, 5], [15.320267413315765, 2, 1, 5], [11.25109374973296, 3, 1, 6], [24.04529729600125, 4, 1, 6], [32.177813619306555, 5, 1, 6], [16.639494288800673, 6, 1, 6], [33.573928659767255, 7, 1, 6], [29.649694594799648, 8, 1, 7], [46.2126430281097, 9, 1, 7], [56.22976465585296, 10, 1, 7], [25.607567699858592, 11, 1, 7], [41.90014630005663, 12, 1, 8], [38.83177618914856, 13, 1, 8]]
[[108.8374800231503, 1, 2, 8], [58.27385635455972, 2, 1, 8], [39.21118895515655, 3, 1, 9], [57.863827413067156, 4, 1, 9], [58.49652823422174, 5, 1, 9], [91.56541229875609, 6, 1, 9], [49.78571146879123, 7, 1, 9], [47.87000436441142, 8, 1, 10], [46.330252414050804, 9, 1, 10], [29.3417511053704, 10, 2, 10], [11.208984362286728, 11, 1, 10], [42.69707729876875, 12, 2, 11], [25.00767582428057, 13, 1, 11]]
[[54.04214264619484, 1, 2, 11], [33.06427456154983, 2, 1, 11], [66.77279369921541, 3, 2, 12], [32.64732522057018, 4, 1, 12], [71.80327125044333, 5, 2, 12], [41.96287342704389, 6, 1, 12], [71.15874731682042, 7, 2, 12], [33.141181502812614, 8, 1, 1], [79.69991033092641, 9, 3, 1], [27.9113759357916, 10, 1, 1], [25.628041820308425, 11, 1, 1], [52.45698317208377, 12, 2, 2], [22.5396254943351, 13, 1, 2]]
[[45.717492339076344, 1, 2, 2], [28.29253499894805, 2, 1, 2], [58.290656170010415, 3, 2, 3], [28.630052635468452, 4, 1, 3], [58.76721831359081, 5, 2, 3], [24.065550292841536, 6, 1, 3], [76.14560636171856, 7, 2, 3], [23.7718374175521, 8, 1, 4], [72.20124571313559, 9, 2, 4], [39.65917610709975, 10, 1, 4], [88.41776448835324, 11, 3, 4], [41.350205566779984, 12, 1, 5], [20.59532028769637, 13, 1, 5]]
[[43.00565373499582, 1, 2, 5], [16.773510056176253, 2, 1, 5], [12.945834324495454, 3, 1, 6], [25.016965415597845, 4, 1, 6], [33.809359744411914, 5, 1, 6], [17.37437062125507, 6, 1, 6], [34.66172405430942, 7, 1, 6], [30.99493817383276, 8, 1, 7], [49.34212377279579, 9, 1, 7], [55.71364309135082, 10, 1, 7], [28.801809697275726, 11, 1, 7], [42.683657457732934, 12, 1, 8], [39.844648494064955, 13, 1, 8]]
[[108.21519121717824, 1, 2, 8], [59.0411779440689, 2, 1, 8], [39.8157586460732, 3, 1, 8], [56.61723086793084, 4, 1, 9], [59.85956462354662, 5, 1, 9], [93.07418798258374, 6, 1, 9], [50.31875291900296, 7, 1, 9], [49.42148757597691, 8, 1, 10], [76.25458774503238, 9, 3, 10], [18.05167466542555, 10, 1, 10], [11.554210983415036, 11, 1, 10], [43.3651501888708, 12, 2, 11], [24.977416228379298, 13, 1, 11]]
[[50.96068308887513, 1, 2, 11], [31.003811504929015, 2, 1, 11], [33.25248999567745, 3, 1, 11], [30.532230567511082, 4, 1, 12], [29.915933823454928, 5, 1, 12], [39.99392563937068, 6, 1, 12], [38.28285422668125, 7, 1, 12], [31.33328821177503, 8, 1, 1], [23.52460242885471, 9, 1, 1], [24.84237188916588, 10, 1, 1], [23.472680410653915, 11, 1, 1], [27.929557842607757, 12, 1, 2], [22.445119292607306, 13, 1, 2]]
[[31.135189602961134, 1, 2, 2], [20.61138803955164, 2, 1, 2], [42.679473325834515, 3, 2, 3], [21.186705434140258, 4, 1, 3], [44.65144296195011, 5, 2, 3], [16.84073567138572, 6, 1, 3], [59.04382505550361, 7, 2, 3], [16.873553643429645, 8, 1, 4], [54.797469903659874, 9, 2, 4], [30.024453014851723, 10, 1, 4], [65.39496281612004, 11, 3, 4], [33.28549758689502, 12, 1, 5], [13.167460704241124, 13, 1, 5]]
[[35.303589043000215, 1, 3, 5], [9.480925837504572, 2, 1, 5], [5.821290984682385, 3, 1, 5], [46.71915138901207, 4, 2, 6], [27.23439770175531, 5, 1, 6], [39.55305470282032, 6, 2, 6], [27.961554377790684, 7, 1, 6], [64.63577918821028, 8, 2, 7], [40.141319160017694, 9, 1, 7], [69.67636172028155, 10, 2, 7], [20.238311831525067, 11, 1, 7], [68.95057880281162, 12, 2, 8], [32.735055058934535, 13, 1, 8]]
[[94.6372497031356, 1, 2, 8], [52.0522860165843, 2, 1, 8], [33.73484783193725, 3, 1, 8], [48.514201750671305, 4, 1, 9], [52.21317526433016, 5, 1, 9], [86.03380665392987, 6, 1, 9], [44.41985417618676, 7, 1, 9], [40.99577250757732, 8, 1, 10], [54.807334392644705, 9, 3, 10], [10.208299849879221, 10, 1, 10], [4.998351506588662, 11, 1, 10], [29.00195212206288, 12, 2, 11], [16.89068939058707, 13, 1, 11]]
[[43.353560586086324, 1, 2, 11], [27.472350383576675, 2, 1, 11], [28.789331900714, 3, 1, 11], [27.065673702251473, 4, 1, 12], [25.012565891704508, 5, 1, 12], [37.21287259701349, 6, 1, 12], [34.07153511210919, 7, 1, 12], [28.37240035642433, 8, 1, 1], [19.362343557776292, 9, 1, 1], [21.92474781767792, 10, 1, 1], [19.947952854567085, 11, 1, 1], [23.900486978782506, 12, 1, 1], [18.652487546541387, 13, 1, 2]]
[[32.80602571665984, 1, 2, 2], [21.889679703933467, 2, 1, 2], [22.32438509005264, 3, 1, 2], [22.60279415645817, 4, 1, 3], [28.961436600572124, 5, 1, 3], [18.612049588292503, 6, 1, 3], [44.2014217761243, 7, 1, 3], [17.874165871281697, 8, 1, 4], [26.00312398307293, 9, 1, 4], [31.329647681078505, 10, 1, 4], [19.960747629354586, 11, 1, 4], [34.503150469949404, 12, 1, 5], [14.762418368174629, 13, 1, 5]]
[[35.053948457564864, 1, 2, 5], [12.46812341366212, 2, 1, 5], [8.625086018172787, 3, 1, 5], [22.42516471105293, 4, 1, 6], [30.429011493718324, 5, 1, 6], [14.932435295336958, 6, 1, 6], [31.136994318209112, 7, 1, 6], [28.13863950660491, 8, 1, 7], [42.68170468967137, 9, 1, 7], [53.25537771428781, 10, 1, 7], [23.219230109479962, 11, 1, 7], [40.010910620914444, 12, 1, 7], [35.43077547700688, 13, 1, 8]]
[[103.55371267736491, 1, 2, 8], [57.322029611402655, 2, 1, 8], [37.83361561866805, 3, 1, 8], [53.9501975383467, 4, 1, 9], [57.025774853392804, 5, 1, 9], [90.34087510660258, 6, 1, 9], [48.106789261181774, 7, 1, 9], [44.61038417893551, 8, 1, 10], [68.31949170706093, 9, 3, 10], [14.249565295797286, 10, 1, 10], [9.6141408819881, 11, 1, 10], [37.5055507450401, 12, 2, 10], [21.86675350795049, 13, 1, 11]]
[[52.276890855535854, 1, 2, 11], [32.17853364252741, 2, 1, 11], [32.93452571967974, 3, 1, 11], [32.049294208707984, 4, 1, 12], [28.872946514948964, 5, 1, 12], [42.20818078932032, 6, 1, 12], [38.16821822409908, 7, 1, 12], [32.86593652519125, 8, 1, 1], [25.34773634627554, 9, 1, 1], [26.756824308580054, 10, 1, 1], [25.017931657888262, 11, 1, 1], [28.59232860530976, 12, 1, 1], [23.884892378619455, 13, 1, 2]]
[[30.864696192380997, 1, 2, 2], [21.157819913785218, 2, 1, 2], [42.67377756579294, 3, 2, 2], [21.055460768137863, 4, 1, 3], [28.279092891081792, 5, 1, 3], [17.886056380445286, 6, 1, 3], [43.17378255406549, 7, 1, 3], [16.406485132009767, 8, 1, 4], [25.965671690696205, 9, 1, 4], [30.8212315232523, 10, 1, 4], [18.65609501352941, 11, 1, 4], [46.85074019084546, 12, 2, 4], [13.592959025830062, 13, 1, 5]]
[[41.401746804094124, 1, 2, 5], [16.01052379917858, 2, 1, 5], [11.86054377148541, 3, 1, 5], [25.834857043458662, 4, 1, 6], [34.254400287681925, 5, 1, 6], [18.839569716030105, 6, 1, 6], [34.30661587703, 7, 1, 6], [32.353008389579074, 8, 1, 7], [45.74486594826658, 9, 1, 7], [56.22602585528149, 10, 1, 7], [25.809274659080792, 11, 1, 7], [43.823484950489785, 12, 1, 7], [38.579378002186495, 13, 1, 8]]
[[110.78192822253575, 1, 2, 8], [61.54125846175182, 2, 1, 8], [39.61705104404665, 3, 1, 8], [56.0231336697725, 4, 1, 9], [60.92630599338536, 5, 1, 9], [93.57091534626618, 6, 1, 9], [52.2893526561531, 7, 1, 9], [50.02243783014755, 8, 1, 10], [79.24666728627538, 9, 3, 10], [17.002266006965286, 10, 1, 10], [13.202800653025164, 11, 1, 10], [42.40148079316258, 12, 2, 10], [23.90364825850828, 13, 1, 11]]
[[54.92233571962127, 1, 2, 11], [33.832139086665485, 2, 1, 11], [66.22737142553434, 3, 2, 11], [32.96129114861844, 4, 1, 12], [75.01802657126134, 5, 2, 12], [43.71006205497113, 6, 1, 12], [74.63962949780073, 7, 2, 12], [35.24905149070993, 8, 1, 12], [79.31394567085724, 9, 3, 1], [27.619405114194198, 10, 1, 1], [25.5304964347688, 11, 1, 1], [55.16441502871611, 12, 2, 1], [24.908909501917087, 13, 1, 2]]
[[43.77944283646997, 1, 2, 2], [27.619481328985685, 2, 1, 2], [56.700586473963966, 3, 2, 2], [27.466102562801225, 4, 1, 3], [60.09282491062894, 5, 2, 3], [25.2218914548953, 6, 1, 3], [73.81840851930653, 7, 2, 3], [23.716753605120857, 8, 1, 4], [73.1736691698554, 9, 2, 4], [38.959733948040196, 10, 1, 4], [87.50347390252209, 11, 3, 4], [40.695991140421825, 12, 1, 4], [21.040114821527013, 13, 1, 5]]
[[53.23601328449227, 1, 3, 5], [16.466741023977765, 2, 1, 5], [11.505238542235208, 3, 1, 5], [60.86563427386394, 4, 2, 6], [34.339439220025625, 5, 1, 6], [53.216006247366266, 6, 2, 6], [34.32743095520207, 7, 1, 6], [77.6914120743848, 8, 2, 7], [44.83795201535778, 9, 1, 7], [83.54993644650928, 10, 2, 7], [26.270614348225322, 11, 1, 7], [82.17068482175051, 12, 2, 7], [38.70852593524766, 13, 1, 8]]
[[106.9882880324913, 1, 2, 8], [58.78388976686304, 2, 1, 8], [37.74345066039422, 3, 1, 8], [55.470162457587996, 4, 1, 9], [58.59608572318281, 5, 1, 9], [91.12337149124099, 6, 1, 9], [49.19818266340172, 7, 1, 9], [46.68486510291742, 8, 1, 9], [46.7383443704391, 9, 1, 10], [15.562407075290952, 10, 1, 10], [10.984202235048087, 11, 1, 10], [15.804806720488488, 12, 1, 10], [22.35592697217763, 13, 1, 11]]
[[50.61545560837678, 1, 2, 11], [29.6763814154859, 2, 1, 11], [59.78056651938513, 3, 2, 11], [29.857663237007962, 4, 1, 12], [69.73302283491864, 5, 2, 12], [40.63277741159608, 6, 1, 12], [68.94658663922519, 7, 2, 12], [30.672794135363137, 8, 1, 12], [69.8303756313486, 9, 3, 1], [24.51142951090041, 10, 1, 1], [22.466347377917117, 11, 1, 1], [49.91057924955337, 12, 2, 1], [23.407485023942918, 13, 1, 2]]
[[35.69369477771687, 1, 2, 2], [23.205361940578527, 2, 1, 2], [46.8103577637381, 3, 2, 2], [22.2856647884428, 4, 1, 3], [50.38059827972933, 5, 2, 3], [20.803490141269755, 6, 1, 3], [64.29474564921033, 7, 2, 3], [18.424162322401106, 8, 1, 3], [64.18925534538745, 9, 2, 4], [34.492655503563256, 10, 1, 4], [72.11740253696169, 11, 3, 4], [35.612803805579425, 12, 1, 4], [15.617578435961262, 13, 1, 5]]
[[56.97204527662288, 1, 3, 5], [18.530158249343252, 2, 1, 5], [12.417984963993359, 3, 1, 5], [63.05820816112557, 4, 2, 6], [35.21997947101162, 5, 1, 6], [56.30756051173089, 6, 2, 6], [34.60166653932414, 7, 1, 6], [80.3992986355438, 8, 2, 6], [46.48410177979008, 9, 1, 7], [84.07060233557647, 10, 2, 7], [26.119092032022706, 11, 1, 7], [84.28776576950833, 12, 2, 7], [39.198018912702224, 13, 1, 8]]
[[111.63915307335054, 1, 2, 8], [61.445397177006875, 2, 1, 8], [40.9636037818923, 3, 1, 8], [58.105030020010744, 4, 1, 9], [61.57430075222862, 5, 1, 9], [93.97010796982421, 6, 1, 9], [52.97104184008391, 7, 1, 9], [49.906891407083954, 8, 1, 9], [49.96556852797945, 9, 1, 10], [18.081385543156976, 10, 1, 10], [14.461368065816636, 11, 1, 10], [18.84175902374548, 12, 1, 10], [24.89651350255808, 13, 1, 11]]
[[55.646424640275384, 1, 2, 11], [32.45061606093365, 2, 1, 11], [33.26430564989735, 3, 1, 11], [31.284064970771944, 4, 1, 12], [32.18537946393358, 5, 1, 12], [43.66425704254369, 6, 1, 12], [40.6121249968169, 7, 1, 12], [33.552541892441084, 8, 1, 12], [25.27209164158985, 9, 1, 1], [26.5867342363398, 10, 1, 1], [24.25477885919058, 11, 1, 1], [29.983081066527745, 12, 1, 1], [26.100968701413706, 13, 1, 2]]
[[36.13879756243173, 1, 2, 2], [23.211660285932695, 2, 1, 2], [47.453089744676994, 3, 2, 2], [22.396050570002863, 4, 1, 3], [51.69057410419401, 5, 2, 3], [21.404334127672755, 6, 1, 3], [65.03348743482584, 7, 2, 3], [18.97483971526988, 8, 1, 3], [66.54012175406021, 9, 2, 4], [36.60686795228573, 10, 1, 4], [73.6248294063941, 11, 3, 4], [36.886415554945884, 12, 1, 4], [16.12918228283072, 13, 1, 5]]
[[33.9179292307351, 1, 2, 5], [12.894746092441444, 2, 1, 5], [7.496445621254683, 3, 1, 5], [22.682000848550558, 4, 1, 5], [29.55791309183087, 5, 1, 6], [16.385775453175352, 6, 1, 6], [28.96019737575853, 7, 1, 6], [28.45739989699375, 8, 1, 6], [40.83834126146739, 9, 1, 7], [53.7124442425311, 10, 1, 7], [21.390575039906363, 11, 1, 7], [39.46682096304195, 12, 1, 7], [33.85927195211724, 13, 1, 8]]
[[104.08833141784983, 1, 2, 8], [57.47355542485141, 2, 1, 8], [38.050562398544955, 3, 1, 8], [54.16620589774372, 4, 1, 8], [58.122108537248025, 5, 1, 9], [90.44186312832198, 6, 1, 9], [49.11658245696577, 7, 1, 9], [46.34608045181225, 8, 1, 9], [46.31941492335537, 9, 1, 10], [26.55978926488518, 10, 2, 10], [12.019995194903206, 11, 1, 10], [36.353761859631675, 12, 2, 10], [21.301258837125502, 13, 1, 11]]
[[55.11422510545556, 1, 2, 11], [32.735493301460444, 2, 1, 11], [32.93707963823705, 3, 1, 11], [31.480544342533666, 4, 1, 11], [31.68298385782939, 5, 1, 12], [43.22878264247904, 6, 1, 12], [39.2231584506246, 7, 1, 12], [33.12264265346087, 8, 1, 12], [24.77268817860176, 9, 1, 1], [27.421960426622007, 10, 1, 1], [24.672525718206757, 11, 1, 1], [30.50885649126564, 12, 1, 1], [26.335619007560055, 13, 1, 1]]
[[46.050384085232025, 1, 2, 2], [28.20423559444967, 2, 1, 2], [57.56068297281589, 3, 2, 2], [28.081999564998156, 4, 1, 2], [61.402050174475846, 5, 2, 3], [26.62648785635537, 6, 1, 3], [76.76330692681506, 7, 2, 3], [25.162574532675578, 8, 1, 3], [78.07278410673953, 9, 2, 4], [42.410087549536954, 10, 1, 4], [91.2418258769057, 11, 3, 4], [42.32426884696031, 12, 1, 4], [22.38047792203418, 13, 1, 5]]
[[63.055696251086445, 1, 3, 5], [19.500192445865256, 2, 1, 5], [15.62427927971817, 3, 1, 5], [65.81104026379047, 4, 2, 5], [36.15762533733768, 5, 1, 6], [60.82814493696371, 6, 2, 6], [36.29502135879163, 7, 1, 6], [84.42995133790416, 8, 2, 6], [48.58058618788141, 9, 1, 7], [89.48357467843496, 10, 2, 7], [28.18834699795116, 11, 1, 7], [88.35868011866802, 12, 2, 7], [41.19018589208912, 13, 1, 8]]
